"Names"
{
	//MIBR Players
	"saffee"			"CSGO-4VXJa-KsfWr-ZdzRr-5uHqz-HsnkP"
	"nawwk" 			"CSGO-6qZqy-4s2OB-peLkt-EaWxh-YxHCF"
	"sense" 			"CSGO-tp3RP-LZEOb-CkKsj-ATUY5-Thj5P"
	//Grayhound Players
	"INS" 				"CSGO-BrNES-XtpLd-Rq7LW-9dMsm-xGCEB"
	"dexter" 			"CSGO-uzNPx-uvFmR-vfsFc-pwiVi-jFFFN"
	"aliStair" 			"CSGO-8xrvr-rzNCb-AbBAe-J8HoQ-zMpYF"
	"Vexite" 			"CSGO-8X9EG-LAkcZ-UwBQy-mDidk-54ksF"
	"Liazz" 			"CSGO-rUjw6-pkYBx-67bos-ppF9P-HLAfD"
	//HAVU Players
	"Banjo" 			"CSGO-Go9rJ-b4wJT-bEvDj-z8eNO-aAweM"
	"ottoNd" 			"CSGO-W475c-JSM5H-ae2mK-Q3BNO-aAweM"
	"uli" 				"CSGO-SYfJB-aSCfn-dLbai-9HPkW-jrjjD"
	"puuha" 			"CSGO-LrkSe-59SaS-xJfCW-CtLiD-s5eyC"
	"airax" 			"CSGO-sHUmr-iMk6w-XLids-sYakJ-fFjeC"
	//ECSTATIC Players
	"kraghen"			"CSGO-vfe55-8Smsf-oqnxx-dZSAX-6shrM" 
	"salazar" 			"CSGO-S7bUH-4v5VN-zspyn-8hnjU-5tnkP"
	"Nodios" 			"CSGO-Y5dDz-uGsEo-wcSe9-Qpt7q-ojbcP"
	"Queenix" 			"CSGO-EribA-zbJzb-AsLm6-yzNOy-tDu8O"
	"Patti" 			"CSGO-dC7fb-HjBHR-Ra6iz-jfwcf-dmwjN"
	//KOI Players
	"mopoz"				"CSGO-ceTih-kn9u5-yjxyt-kXTXo-HXt4N" 
	"dav1g" 			"CSGO-rUjw6-pkYBx-67bos-ppF9P-HLAfD"
	"JUST" 				"CSGO-yUQEn-XYebn-wdjjZ-O3Chw-pevvE"
	"adamS" 			"CSGO-YUwjG-LRfWb-rkGAq-Pr2H6-uWXTB"
	"stadodo" 			"CSGO-cBccV-wZqv4-vz2L9-9tkGN-OSveM"
	//AVEZ Players
	"AntyVirus" 		"CSGO-hvsCw-tke9E-vt47s-zaXWv-xYcNE"
	"SpavaQ" 			"CSGO-MQfzY-jnHyz-Whzv3-USwcf-2pFKO"	
	"smooho" 			"CSGO-sYmoo-S3mkR-OxOxa-yJdTe-buUrC"	
	"Yamii" 			"CSGO-4oLrC-6TEYw-CVAQj-JuaL7-HDWzE"	
	"przemeklovel" 		"CSGO-AWMiE-cHXe6-c6RY8-v76dL-tEWzE"	
	//Nexus Players
	"BTN" 				"CSGO-n3a26-DGzzz-m3ENd-cKSkm-ekrqK"
	"XELLOW" 			"CSGO-Am48B-MscDU-4TW6z-tmpC7-UfTiA"
	"ragga" 			"CSGO-2wOQX-a6djy-sCXsn-82Saz-3947M"
	"s0und" 			"CSGO-EuwaJ-iUrLp-edAL3-Jj3EP-wqMHA"
	"ERSIN" 			"CSGO-BELYA-pGUSQ-bmGMo-HoeJu-uoKjC"
	//Genk Players
	"CrePoW" 			"CSGO-ZsryS-uwaDN-CYpn6-sSzGR-YuLDR"
	"yOOm" 				"CSGO-qHspL-bfENE-7WTdW-FVNiY-cn3cQ"
	"JuN1" 				"CSGO-cFent-VQbRj-4MnLb-b7Mxd-Y2hWA"	
	"Wumbo" 			"CSGO-MrUhf-LBLTJ-pDGfU-E3TZD-7ktiB"
	"AyeZ" 				"CSGO-qLcFk-5FfzU-TtAxw-TLWDh-Rf9aC"
	//MongolZ Players
	"Senzu" 			"CSGO-K2vXa-7edmX-JSeMR-s3Pt3-dptiB"
	"Techno4K" 			"CSGO-nKmu4-HAS9V-v4oYk-3n95j-u6GSQ"
	"bLitz" 			"CSGO-z6cDY-E4nMJ-AOnBf-FNJdd-tR6ZJ"
	"mzinho" 			"CSGO-JQpnE-3wNzd-Uz3Rh-i4PXS-JK5mA"
	"910" 				"CSGO-nKoCU-DAEdM-3fHxq-atRMn-WphrM"
	//aTTaX Players
	"awzek" 			"CSGO-5OdUq-TQKaj-fwdTt-5ta95-OwUrC"
	"skyye" 			"CSGO-NcUQz-YxLrz-dNQCR-vmkVv-4jTiA"	
	"FreeZe" 			"CSGO-WDYjp-pCuci-ACiRC-U6bNJ-HLAfD"
	"hyped" 			"CSGO-rUjw6-pkYBx-67bos-ppF9P-HLAfD"
	"ArroW" 			"CSGO-iwN8w-MWwLG-PJfQE-rRety-Z4OtQ"
	//NewHappy Players
	"SPine" 			"CSGO-iihsa-U948O-wCweB-NiXWv-xYcNE"
	"TiGeR" 			"CSGO-AuyCB-xU8hw-jbYAD-SM9kt-wKuSJ"
	"L1haNg" 			"CSGO-XQXvA-SM26W-i4vfy-fuVMm-A78WB"	
	"tutu" 				"CSGO-BTf4m-CcswF-bbDCT-qZKYP-z8kHB"	
	"2X2X" 				"CSGO-AEwBs-9UZaL-hieNC-JNHtt-UwHCF"
	//paiN Players
	"nqz" 				"CSGO-Baos7-5aET9-xZsrC-ion7z-DOQNN"
	"lux" 				"CSGO-LGFVG-B5KTa-Na455-6Ncjo-4jTiA"
	"n1ssim" 			"CSGO-6UDqq-jZvTE-6oLFp-LscrE-HzQRO"
	"biguzera" 			"CSGO-rCLAd-daEUK-3H66m-3f7GA-kJCEB"
	"kauez" 			"CSGO-bxwyw-yF7UW-hy25k-NnV3S-UoHrL"
	//Sharks Players
	"doczin"			"CSGO-9OysP-sFw9b-dHiXx-VXUA2-hif4D" 
	"drg" 				"CSGO-qpYJL-ouoCX-u5huv-vwxhm-eCbEC"
	"rdnzao" 			"CSGO-Y5SMT-jKhwt-fOpS5-crHjU-Rx6KQ"
	"supLexN1" 			"CSGO-YNDhw-Gh4rm-dX3mB-iS3ZT-AOunC"
	"togs" 				"CSGO-7fiU6-CQCXf-YLQJ3-HxhSd-k2ZkF"
	//9INE Players
	"tomiko" 			"CSGO-WpXfC-a5E64-xEBAn-RoP3a-rCKeB"
	"mhL" 				"CSGO-Mvbkq-usaYx-c6ZDS-Aqiao-A78WB"
	"KEi" 				"CSGO-tHMhG-WkjZZ-jjZM6-quTGA-Vc4NF"
	"KukuBambo" 		"CSGO-hyGTZ-LuE7X-wAmdJ-D5wt3-9DmDA"
	"mynio" 			"CSGO-VyjXL-d5faO-vFouh-vptT8-f8GSQ"
	//GamerLegion Players
	"volt" 				"CSGO-JCLwK-bxTKo-UAsqL-5rLq7-DmjPK"
	"acoR" 				"CSGO-CnN5O-cbxum-ikPOe-rNQqd-m7VeL"	
	"isak" 				"CSGO-RrSde-QOTKX-NtUML-QUP9W-LbRVP"
	"Snax" 				"CSGO-cTrxw-JFXES-5A73B-i7LTr-zYYwP"	
	"aNdu" 				"CSGO-K96s9-iSXE8-MQmAG-5d5YK-AerVQ"
	//Strife Players
	"J0LZ" 				"CSGO-9Ofsz-UstD2-V9TW6-kSHjE-VfdBN"
	"YuZ" 				"CSGO-6Zn76-wbCE3-JwtVR-9ePPv-sYiGH"
	"Melio" 			"CSGO-5HO9k-UvNXw-C7ySx-a3wM4-63qRP"
	"1FAME" 			"CSGO-CVSiS-H5249-BMc7Y-79HEq-J6sKG"
	"tENSKI" 			"CSGO-B9wh7-REaoK-RQdXj-ojBzr-ojbcP"
	//w7m Players
	"saadzin" 			"CSGO-ALyT9-6qWbE-UxNLb-yHJaz-3947M"
	"jz" 				"CSGO-xZPFL-wssi8-Gyj48-QyQWS-EBYXC"
	"stormzyn" 			"CSGO-fD9nz-dhpEc-bciE7-Mrt27-jJCEB"
	"zdr" 				"CSGO-86Aaw-Nh4Gt-fqxNH-w2KKm-ekrqK"
	"fokiu" 			"CSGO-uQbws-bU4rr-mdNBh-sNxh7-xDwzF"
	//Bravado Players
	"March" 			"CSGO-Aimmu-B9hZ5-AtEw3-GaLux-6vdqA"	
	"SloWye" 			"CSGO-fydZM-X83xa-ASLRf-VGSPu-zFAMK"
	"Doru" 				"CSGO-AFsVz-8yef6-qqLNV-Crpkt-7cG4C"
	"Triton" 			"CSGO-uqXEY-eTuc5-bUeVX-o9N8S-4SzfF"
	"wilj" 				"CSGO-6Q3Mx-VUA3n-BshX7-bVE3O-5b9eD"
	//SH Players
	"AE" 				"CSGO-BDDCK-jsfLh-ziyu7-CnBEY-pYOAK"	
	"captainMo" 		"CSGO-GBUL9-ohRGT-nVoHD-suEFp-sBPEL"	
	"18yM" 				"CSGO-shBVA-uQXLP-tiuf5-nsOST-88JLH"	
	"XiaosaGe" 			"CSGO-TtJEQ-h7Oba-rEKNB-YRXk3-OLpYF"	
	"DD" 				"CSGO-c5DBH-NU7Gd-QLvf6-wrnp7-iNsuL"
	//Eternal Players
	"XANTARES" 			"CSGO-xbpe2-E24RJ-YXNuO-pQvt8-ppNAK"
	"woxic" 			"CSGO-Q2dua-6nDUU-uSySn-hCbJh-NobcP"
	"MAJ3R" 			"CSGO-Xx3xt-AW6jO-TGBzK-6AwLJ-4rHrL"
	"Calyx" 			"CSGO-itiNO-zs3Tf-pjZAY-O3Chw-pevvE"
	"Wicadia" 			"CSGO-CP7Cv-5Tz9Q-LYR69-fhYnm-WBZ2Q"
	//BRUTE Players
	"heikkoL" 			"CSGO-XyRHs-JEb2v-jubfe-Jx92n-jFFFN"
	"SiKO" 				"CSGO-Rq5xP-zdRQ4-nkXG9-KP68v-PaVvD"
	"w4rden" 			"CSGO-Rq5xP-zdRQ4-nkXG9-KP68v-PaVvD"
	"realzen" 			"CSGO-YdkOd-OrnJx-J9Aq9-oVNP8-VH5mA"
	"m0nsterr" 			"CSGO-nUsSq-iNCQn-6GRYo-FPPcf-WROpP"
	//C9 Players
	"electroNic" 		"CSGO-Nkc25-GM66V-HiyLA-wDoXT-BdmbN"
	"Boombl4" 			"CSGO-2sZBd-2ZXUc-KyBCL-kTCZ6-GbvvE"
	"Perfecto" 			"CSGO-rGLHp-YPDDE-jtK6A-tcrDA-VfdBN"
	"Ax1Le" 			"CSGO-3RMdZ-zztkw-odkjJ-AGdVi-kSVGQ"
	"Hobbit" 			"CSGO-i8JOd-tjHPY-ArWuO-SJcEx-FZQ3A"
	//Raptors Players
	"ifan" 				"CSGO-GsnzG-rBZDa-ry2xe-zrqZs-qKwLA"
	"eMy" 				"CSGO-HRUtd-7NxSn-DxZ6w-M4OPW-wjA6Q"
	"Rhys" 				"CSGO-w5GPk-UGNaT-fadUG-wxGo6-7xAkE"
	"Ziimzey" 			"CSGO-fCnHu-FRirO-vRVtO-LmpVX-bCSZQ"
	"Yoshwa" 			"CSGO-G7CKU-VEPar-bYs2M-xwt2a-EGbEC"
	//Nemiga Players
	"1eeR"				"CSGO-9s7FA-6BDuN-RLLCu-WXx5X-EkwjN" 
	"khaN" 				"CSGO-jQx5T-f7moo-kwd7v-om3hc-RMQNN"
	"FL4MUS" 			"CSGO-JJhBq-uZc5N-ozDGA-s7FpN-BGSZQ"
	"riskyb0b" 			"CSGO-J7XLZ-XtBUO-xxFRf-KyxLm-ehG4C"
	"Xant3r" 			"CSGO-JxQsM-pbucb-qmsat-LsAA6-9DmDA"
	//Lynn Players
	"westmelon" 		"CSGO-MVO26-hCbF2-OonA2-Lozh6-UJL9P"
	"z4kr" 				"CSGO-DkhMk-UAG6T-2AkD8-u7yRu-pevvE"
	"Starry" 			"CSGO-QohCd-XphhR-tcNxr-Ak7Lb-RMQNN"
	"Emilia" 			"CSGO-LdXHk-hatWX-JjEa8-tuLDN-5tbJD"
	"Jee" 				"CSGO-w9LAk-k6MXt-8tBTL-fS5yV-5EWzE"
	//Rhyno Players
	"renatoohaxx" 		"CSGO-RnTFZ-7dup5-yK8tM-pEEZP-yopJN"
	"TMKj" 				"CSGO-Sq7aD-DbqWr-rXHFE-FVNiY-cn3cQ"
	"DDias" 			"CSGO-fTEc9-FrzNy-nNcs5-OCEix-o8veM"
	"snapy" 			"CSGO-Tf2d3-jqprz-2mkNd-jWNFp-bFPYE"
	"krazy" 			"CSGO-yEFcR-o75oK-zhPfL-hLHsn-h447M"
	//OG Players
	"Nexius" 			"CSGO-PdVoc-P4STN-erCcM-sSf9D-72syM"
	"regali" 			"CSGO-q2cAV-OywoM-x4ERr-4bhtx-DLpYF"
	"k1to" 				"CSGO-K98aj-WqwiU-wrbim-PtOnA-oCyXD"
	"F1KU" 				"CSGO-eCtcj-QqP5d-jUEuE-BviHm-Q6izO"
	"HeavyGod" 			"CSGO-rUjw6-pkYBx-67bos-ppF9P-HLAfD"
	//Guild Players
	"juanflatroo" 		"CSGO-zUzwA-89p2c-OMtSm-mwOVG-KCR7B"
	"sinnopsyy" 		"CSGO-uicer-mBTCB-SZEO4-ZEw7W-KRSFE"
	"gxx-" 				"CSGO-edZ3r-zwobi-FN2Tt-FCk7z-63qRP"
	"rigoN" 			"CSGO-SXPoQ-5DtAq-24L5v-DK8Yb-AO6FP"
	"SENER1" 			"CSGO-5aLO6-46syT-nGjQ9-NM6uu-OESZQ"
	//Endpoint Players
	"Surreal" 			"CSGO-8NQzo-s3EcH-mYhPo-WFn5z-WULoD"
	"sl3nd" 			"CSGO-AThQR-NYnkE-oR7BA-zqEoX-9ZQ3A"
	"MiGHTYMAX" 		"CSGO-HDZYe-qau3w-Wps6z-hJeXu-jZ9vO"
	"swicher" 			"CSGO-OMmqM-zebGu-hV6K5-xtp4W-JK5mA"
	"AZUWU" 			"CSGO-sEaHo-E9AZQ-LCBkp-9dMsm-xGCEB"
	//SAW Players
	"story" 			"CSGO-7wCwh-jzbKt-7t5Pd-huDfE-5VJGG"
	"ewjerkz" 			"CSGO-7RUBV-OzcAw-KZLpA-GhrvF-2e7iL"
	"arrozdoce" 		"CSGO-mABAs-PvoiH-5N8PU-YDKAf-xsrBE"
	"MUTiRiS" 			"CSGO-KmJ23-cwoBA-8YFir-8oD6i-XNh8E"	
	"rmn" 				"CSGO-STTTi-oUeeR-AJirW-bsmKB-jhaAB"
	//Alliance Players
	"PlesseN"			"CSGO-7VGkB-8WXpF-NHOs2-WDXKq-EaVvD" 
	"robiin" 			"CSGO-kNqt2-2Z6tL-GWCeR-HxaRG-ZB3YP"
	"avid" 				"CSGO-Ftjt6-Uj6rb-qAo6S-da2v3-ewHCF"
	"twist" 			"CSGO-PZETs-B8Fmp-J9TT5-W5DUi-ajf4D"	
	"b0denmaster" 		"CSGO-kQLy3-knZHs-y5tkt-wF7Ca-c8ksF"	
	//SSP Players
	"farmaG" 			"CSGO-BBfxM-2qwXj-ZGfPB-vCWH6-uWXTB"
	"Sw1ft" 			"CSGO-k5ENe-UNiAv-sYcOX-3Oxkx-QomHB"
	"Cl34v3rs" 			"CSGO-8ppMs-ukjw6-9FRQn-fb2xm-FFhnL"
	"cello" 			"CSGO-L2MWz-9TyBQ-rsVxN-cADJQ-JK5mA"	
	"KraiS" 			"CSGO-ibv3Y-O5k6U-b7Yqs-dvUV8-vnPJM"
	//Metiz Players
	"adamb" 			"CSGO-D8A2P-8YA8D-HK44N-VLSWW-zj9aC"
	"susp" 				"CSGO-yKT3L-TfxOC-ZfUbO-taST5-JrWPA"
	"Jackinho" 			"CSGO-2aSUh-ffwGY-bdmfS-cWdRW-zqLDR"
	"nilo" 				"CSGO-kmP99-Y7Ufd-NiutM-y2dGF-BKsuL"
	"ztr" 				"CSGO-rZpZ7-WswDB-rtrYT-t8ANs-8t8rN"
	//UNiTY Players
	"Levi" 				"CSGO-8NqSE-OPCHz-xVn27-PTX3d-KpaYO"
	"NIO" 				"CSGO-MzDuX-qJHz8-xGiJZ-A9ctc-SHjeC"
	"Pechyn" 			"CSGO-OUHO2-bWakt-2EThQ-JJisR-6sWPA"
	"M1key" 			"CSGO-OUHO2-bWakt-2EThQ-JJisR-6sWPA"
	"K1-FiDa" 			"CSGO-BWQft-SdkVE-uf4aP-qZF7z-7MnQD"
	//9z Players
	"dgt" 				"CSGO-ouYJa-ZOkXy-QexwH-dk8m6-jxSyL"
	"Martinez" 			"CSGO-nCfX7-54ue9-aC5eV-6Womf-Q6izO"
	"maxujas" 			"CSGO-pGXRV-Cnmvv-3au4H-tPDsF-xmKPJ"
	"HUASOPEEK" 		"CSGO-GskZR-eeWxS-CM7WG-FiTKc-urjjD"
	"buda" 				"CSGO-sCVVr-v5RKh-5f2mD-4hmJm-XQJvM"
	//SINNERS Players
	"NEOFRAG" 			"CSGO-WZG78-oMk5f-aM6o4-sDnb5-qdq3B"
	"oskar" 			"CSGO-QCOjJ-noJzN-QeGWX-2wmou-MhC3J"
	"SHOCK" 			"CSGO-dpRVN-ZnjAn-cNC6Y-cypJJ-XKk9Q"
	"beastik" 			"CSGO-aaP7u-qHiBq-4pEyQ-GY25f-JdxTC"
	"AJTT" 				"CSGO-mNc4L-68Sza-URkJt-deCDq-4PkTL"
	//Pera Players
	"bibu" 				"CSGO-LOxcc-rYkn3-kzXwx-uV2jp-v5BYN"
	"DGL" 				"CSGO-NLpAk-VepsU-qR7ct-Kk6HR-BdmbN"
	"Aaron" 			"CSGO-tyjrL-ARWaC-JSuPH-teP7y-L4hWA"
